flight_id,scheduled_departure,aircraft_code,arrival_airport,duration,class,revenue,pax,capacity,occupancy_rate
136119,2017-01-03T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136119,2017-01-03T10:05:00Z,733,SVO,100.0,Economy,1250400.00,102,118,86.4406779661016949
136120,2017-02-24T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136120,2017-02-24T10:05:00Z,733,SVO,100.0,Economy,1202800.00,98,118,83.0508474576271186
136122,2017-01-08T10:05:00Z,733,SVO,100.0,Business,366000.00,10,12,83.3333333333333333
136122,2017-01-08T10:05:00Z,733,SVO,100.0,Economy,1065000.00,87,118,73.7288135593220339
136130,2017-02-13T10:05:00Z,733,SVO,100.0,Business,366000.00,10,12,83.3333333333333333
136130,2017-02-13T10:05:00Z,733,SVO,100.0,Economy,1190600.00,97,118,82.2033898305084746
136131,2017-01-28T10:05:00Z,733,SVO,100.0,Business,439200.00,12,12,100.0000000000000000
136131,2017-01-28T10:05:00Z,733,SVO,100.0,Economy,1373600.00,112,118,94.9152542372881356
136132,2017-02-15T10:05:00Z,733,SVO,100.0,Business,439200.00,12,12,100.0000000000000000
136132,2017-02-15T10:05:00Z,733,SVO,100.0,Economy,1274800.00,104,118,88.1355932203389831
136135,2017-02-01T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136135,2017-02-01T10:05:00Z,733,SVO,100.0,Economy,1276000.00,104,118,88.1355932203389831
136141,2016-12-12T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136141,2016-12-12T10:05:00Z,733,SVO,100.0,Economy,1200400.00,98,118,83.0508474576271186
136143,2016-12-14T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136143,2016-12-14T10:05:00Z,733,SVO,100.0,Economy,1151600.00,94,118,79.6610169491525424
136146,2017-02-09T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136146,2017-02-09T10:05:00Z,733,SVO,100.0,Economy,1201600.00,98,118,83.0508474576271186
136159,2017-01-04T10:05:00Z,733,SVO,100.0,Business,439200.00,12,12,100.0000000000000000
136159,2017-01-04T10:05:00Z,733,SVO,100.0,Economy,1261400.00,103,118,87.2881355932203390
136164,2017-01-07T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136164,2017-01-07T10:05:00Z,733,SVO,100.0,Economy,1335800.00,109,118,92.3728813559322034
136165,2017-02-22T10:05:00Z,733,SVO,100.0,Business,329400.00,9,12,75.0000000000000000
136165,2017-02-22T10:05:00Z,733,SVO,100.0,Economy,1238200.00,101,118,85.5932203389830508
136172,2017-01-15T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136172,2017-01-15T10:05:00Z,733,SVO,100.0,Economy,1215000.00,99,118,83.8983050847457627
136178,2017-01-29T10:05:00Z,733,SVO,100.0,Business,329400.00,9,12,75.0000000000000000
136178,2017-01-29T10:05:00Z,733,SVO,100.0,Economy,1105200.00,90,118,76.2711864406779661
136181,2017-01-31T10:05:00Z,733,SVO,100.0,Business,366000.00,10,12,83.3333333333333333
136181,2017-01-31T10:05:00Z,733,SVO,100.0,Economy,1323600.00,108,118,91.5254237288135593
136185,2017-01-14T10:05:00Z,733,SVO,100.0,Business,366000.00,10,12,83.3333333333333333
136185,2017-01-14T10:05:00Z,733,SVO,100.0,Economy,1154000.00,94,118,79.6610169491525424
136187,2016-12-01T10:05:00Z,733,SVO,100.0,Business,439200.00,12,12,100.0000000000000000
136187,2016-12-01T10:05:00Z,733,SVO,100.0,Economy,1434600.00,117,118,99.1525423728813559
136202,2017-01-05T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136202,2017-01-05T10:05:00Z,733,SVO,100.0,Economy,1093000.00,89,118,75.4237288135593220
136204,2017-02-23T10:05:00Z,733,SVO,100.0,Business,219600.00,6,12,50.0000000000000000
136204,2017-02-23T10:05:00Z,733,SVO,100.0,Economy,1238200.00,101,118,85.5932203389830508
136207,2016-12-27T10:05:00Z,733,SVO,100.0,Business,329400.00,9,12,75.0000000000000000
136207,2016-12-27T10:05:00Z,733,SVO,100.0,Economy,1238200.00,101,118,85.5932203389830508
136209,2017-01-06T10:05:00Z,733,SVO,100.0,Business,366000.00,10,12,83.3333333333333333
136209,2017-01-06T10:05:00Z,733,SVO,100.0,Economy,1249200.00,102,118,86.4406779661016949
136210,2016-12-21T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136210,2016-12-21T10:05:00Z,733,SVO,100.0,Economy,1309000.00,107,118,90.6779661016949153
136215,2017-02-28T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136215,2017-02-28T10:05:00Z,733,SVO,100.0,Economy,1261400.00,103,118,87.2881355932203390
136223,2016-12-13T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136223,2016-12-13T10:05:00Z,733,SVO,100.0,Economy,1349200.00,110,118,93.2203389830508475
136226,2017-01-30T10:05:00Z,733,SVO,100.0,Business,439200.00,12,12,100.0000000000000000
136226,2017-01-30T10:05:00Z,733,SVO,100.0,Economy,1446800.00,118,118,100.0000000000000000
136244,2016-12-22T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136244,2016-12-22T10:05:00Z,733,SVO,100.0,Economy,1300400.00,106,118,89.8305084745762712
136249,2017-02-14T10:05:00Z,733,SVO,100.0,Business,439200.00,12,12,100.0000000000000000
136249,2017-02-14T10:05:00Z,733,SVO,100.0,Economy,1361400.00,111,118,94.0677966101694915
136250,2017-02-08T10:05:00Z,733,SVO,100.0,Business,292800.00,8,12,66.6666666666666667
136250,2017-02-08T10:05:00Z,733,SVO,100.0,Economy,1115000.00,91,118,77.1186440677966102
136252,2016-12-20T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136252,2016-12-20T10:05:00Z,733,SVO,100.0,Economy,1115000.00,91,118,77.1186440677966102
136253,2016-12-24T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136253,2016-12-24T10:05:00Z,733,SVO,100.0,Economy,1005200.00,82,118,69.4915254237288136
136257,2016-12-18T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136257,2016-12-18T10:05:00Z,733,SVO,100.0,Economy,1226000.00,100,118,84.7457627118644068
136262,2016-12-28T10:05:00Z,733,SVO,100.0,Business,439200.00,12,12,100.0000000000000000
136262,2016-12-28T10:05:00Z,733,SVO,100.0,Economy,1422400.00,116,118,98.3050847457627119
136264,2017-02-18T10:05:00Z,733,SVO,100.0,Business,402600.00,11,12,91.6666666666666667
136264,2017-02-18T10:05:00Z,733,SVO,100.0,Economy,1288200.00,105,118,88.9830508474576271
136266,2017-02-27T10:05:00Z,733,SVO,100.0,Business,366000.00,10,12,83.3333333333333333
